Simulation begin time: 
2023-07Parsing results...

[34mConfiguration: RecordEval[0m
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S20.traffic
number of flows = 648
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_mimic_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_mimic_tcp
Simulation runtime begin time: 
2023-07-06 22:09:04.268149
[34mRunning simulate_mimic_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordEval, run #0...
Scenario: $repetition=0
Assigned runID=RecordEval-0-20230706-22:09:04-198427
Setting up network `ApproxFatTree'...
Initializing...
Loaded model successfully
Loaded model successfully

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #25465088   T=3.856813885895   Elapsed: 1234.617s (20m 34s)  19% completed
     Speed:     ev/sec=7.85035   simsec/sec=9.51437e-07   ev/simsec=8.25105e+06
     Messages:  created: 11505815   present: 5121   in FES: 850
** Event #25465344   T=3.856841778367   Elapsed: 1243.470s (20m 43s)  19% completed
     Speed:     ev/sec=28.9168   simsec/sec=3.15062e-06   ev/simsec=9.1781e+06
     Messages:  created: 11505927   present: 5118   in FES: 849
** Event #25465600   T=3.856867498619   Elapsed: 1288.203s (21m 28s)  19% completed
     Speed:     ev/sec=5.72297   simsec/sec=5.74986e-07   ev/simsec=9.95325e+06
     Messages:  created: 11506037   present: 5126   in FES: 854
** Event #25465856   T=3.856892965991   Elapsed: 1298.608s (21m 38s)  19% completed
     Speed:     ev/sec=24.6036   simsec/sec=2.44761e-06   ev/simsec=1.00521e+07
     Messages:  created: 11506167   present: 5126   in FES: 855
** Event #25466112   T=3.856928178333   Elapsed: 1391.515s (23m 11s)  19% completed
     Speed:     ev/sec=2.75544   simsec/sec=3.79006e-07   ev/simsec=7.27018e+06
     Messages:  created: 11506284   present: 5126   in FES: 862
** Event #25466368   T=3.856954219527   Elapsed: 1437.936s (23m 57s)  19% completed
     Speed:     ev/sec=5.51486   simsec/sec=5.60991e-07   ev/simsec=9.83058e+06
     Messages:  created: 11506388   present: 5126   in FES: 859
** Event #25466624   T=3.856981778253   Elapsed: 1483.088s (24m 43s)  19% completed
     Speed:     ev/sec=5.66986   simsec/sec=6.10368e-07   ev/simsec=9.28925e+06
     Messages:  created: 11506498   present: 5131   in FES: 859
** Event #25466880   T=3.857012338507   Elapsed: 1554.619s (25m 54s)  19% completed
     Speed:     ev/sec=3.57912   simsec/sec=4.27261e-07   ev/simsec=8.37689e+06
     Messages:  created: 11506618   present: 5131   in FES: 857
** Event #25467136   T=3.857039858329   Elapsed: 1672.133s (27m 52s)  19% completed
     Speed:     ev/sec=2.17859   simsec/sec=2.34197e-07   ev/simsec=9.30239e+06
     Messages:  created: 11506737   present: 5139   in FES: 862
** Event #25467392   T=3.85707961858   Elapsed: 1745.594s (29m 05s)  19% completed
     Speed:     ev/sec=3.48432   simsec/sec=5.41162e-07   ev/simsec=6.43859e+06
     Messages:  created: 11506871   present: 5133   in FES: 870
** Event #25467648   T=3.857110898307   Elapsed: 1828.948s (30m 28s)  19% completed
     Speed:     ev/sec=3.07124   simsec/sec=3.75264e-07   ev/simsec=8.18421e+06
     Messages:  created: 11506978   present: 5138   in FES: 870
** Event #25467904   T=3.85713933963   Elapsed: 1836.530s (30m 36s)  19% completed
     Speed:     ev/sec=33.7642   simsec/sec=3.75116e-06   ev/simsec=9.00099e+06
     Messages:  created: 11507093   present: 5135   in FES: 874
** Event #25468160   T=3.857173245894   Elapsed: 1898.239s (31m 38s)  19% completed
     Speed:     ev/sec=4.1485   simsec/sec=5.49454e-07   ev/simsec=7.55023e+06
     Messages:  created: 11507203   present: 5137   in FES: 878
** Event #25468416   T=3.85719412591   Elapsed: 1970.527s (32m 50s)  19% completed
     Speed:     ev/sec=3.54149   simsec/sec=2.88853e-07   ev/simsec=1.22605e+07
     Messages:  created: 11507314   present: 5144   in FES: 883
** Event #25468672   T=3.857226818517   Elapsed: 2052.499s (34m 12s)  19% completed
     Speed:     ev/sec=3.12298   simsec/sec=3.98822e-07   ev/simsec=7.83052e+06
     Messages:  created: 11507443   present: 5147   in FES: 887
** Event #25468928   T=3.857251698321   Elapsed: 2135.119s (35m 35s)  19% completed
     Speed:     ev/sec=3.09856   simsec/sec=3.01139e-07   ev/simsec=1.02895e+07
     Messages:  created: 11507556   present: 5145   in FES: 887
** Event #25469184   T=3.857281778338   Elapsed: 2232.216s (37m 12s)  19% completed
     Speed:     ev/sec=2.63654   simsec/sec=3.09793e-07   ev/simsec=8.51063e+06
     Messages:  created: 11507696   present: 5152   in FES: 889
** Event #25469440   T=3.85730557951   Elapsed: 2270.426s (37m 50s)  19% completed
     Speed:     ev/sec=6.69999   simsec/sec=6.22921e-07   ev/simsec=1.07558e+07
     Messages:  created: 11507794   present: 5150   in FES: 879
** Event #25469696   T=3.857326539568   Elapsed: 2336.086s (38m 56s)  19% completed
     Speed:     ev/sec=3.89887   simsec/sec=3.19221e-07   ev/simsec=1.22137e+07
     Messages:  created: 11507915   present: 5152   in FES: 880
** Event #25469952   T=3.857354379563   Elapsed: 2359.947s (39m 19s)  19% completed
     Speed:     ev/sec=10.7288   simsec/sec=1.16676e-06   ev/simsec=9.1954e+06
     Messages:  created: 11508034   present: 5150   in FES: 883
