Simulation begin time: 
2023-07Parsing results...

[34mConfiguration: RecordEval[0m
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S20.traffic
number of flows = 648
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_mimic_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_mimic_tcp
Simulation runtime begin time: 
2023-07-06 20:35:14.513710
[34mRunning simulate_mimic_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordEval, run #0...
Scenario: $repetition=0
Assigned runID=RecordEval-0-20230706-20:35:14-197891
Setting up network `ApproxFatTree'...
Initializing...
Loaded model successfully
Loaded model successfully

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.09705   simsec/sec=4.46398e-07   ev/simsec=9.17801e+06
     Messages:  created: 11482370   present: 4938   in FES: 813
** Event #25414144   T=3.850857045914   Elapsed: 1406.394s (23m 26s)  19% completed
     Speed:     ev/sec=6.57152   simsec/sec=6.84546e-07   ev/simsec=9.59981e+06
     Messages:  created: 11482477   present: 4938   in FES: 808
** Event #25414400   T=3.850883338719   Elapsed: 1452.423s (24m 12s)  19% completed
     Speed:     ev/sec=5.56183   simsec/sec=5.71235e-07   ev/simsec=9.7365e+06
     Messages:  created: 11482587   present: 4940   in FES: 809
** Event #25414656   T=3.850919018642   Elapsed: 1496.545s (24m 56s)  19% completed
     Speed:     ev/sec=5.80209   simsec/sec=8.08665e-07   ev/simsec=7.1749e+06
     Messages:  created: 11482697   present: 4939   in FES: 810
** Event #25414912   T=3.850943445987   Elapsed: 1528.305s (25m 28s)  19% completed
     Speed:     ev/sec=8.06071   simsec/sec=7.69147e-07   ev/simsec=1.04801e+07
     Messages:  created: 11482807   present: 4942   in FES: 812
** Event #25415168   T=3.850979058502   Elapsed: 1538.896s (25m 38s)  19% completed
     Speed:     ev/sec=24.1715   simsec/sec=3.36253e-06   ev/simsec=7.18848e+06
     Messages:  created: 11482923   present: 4939   in FES: 809
** Event #25415424   T=3.851005006058   Elapsed: 1599.032s (26m 39s)  19% completed
     Speed:     ev/sec=4.25737   simsec/sec=4.31517e-07   ev/simsec=9.86605e+06
     Messages:  created: 11483033   present: 4942   in FES: 809
** Event #25415680   T=3.851045138674   Elapsed: 1639.579s (27m 19s)  19% completed
     Speed:     ev/sec=6.31319   simsec/sec=9.89707e-07   ev/simsec=6.37885e+06
     Messages:  created: 11483157   present: 4940   in FES: 811
** Event #25415936   T=3.851078258499   Elapsed: 1735.373s (28m 55s)  19% completed
     Speed:     ev/sec=2.6724   simsec/sec=3.4574e-07   ev/simsec=7.72951e+06
     Messages:  created: 11483272   present: 4936   in FES: 802
** Event #25416192   T=3.851108405946   Elapsed: 1791.859s (29m 51s)  19% completed
     Speed:     ev/sec=4.5321   simsec/sec=5.33715e-07   ev/simsec=8.4916e+06
     Messages:  created: 11483374   present: 4941   in FES: 798
** Event #25416448   T=3.851138898465   Elapsed: 1824.217s (30m 24s)  19% completed
     Speed:     ev/sec=7.91149   simsec/sec=9.42349e-07   ev/simsec=8.3955e+06
     Messages:  created: 11483513   present: 4947   in FES: 805
** Event #25416704   T=3.85116525869   Elapsed: 1905.404s (31m 45s)  19% completed
     Speed:     ev/sec=3.15321   simsec/sec=3.24685e-07   ev/simsec=9.7116e+06
     Messages:  created: 11483621   present: 4945   in FES: 802
** Event #25416960   T=3.851194378708   Elapsed: 1966.916s (32m 46s)  19% completed
     Speed:     ev/sec=4.16179   simsec/sec=4.73404e-07   ev/simsec=8.7912e+06
     Messages:  created: 11483737   present: 4946   in FES: 808
** Event #25417216   T=3.851227178709   Elapsed: 2084.826s (34m 44s)  19% completed
     Speed:     ev/sec=2.17115   simsec/sec=2.78178e-07   ev/simsec=7.80488e+06
     Messages:  created: 11483849   present: 4943   in FES: 809
** Event #25417472   T=3.851257525925   Elapsed: 2168.589s (36m 08s)  19% completed
     Speed:     ev/sec=3.05628   simsec/sec=3.62303e-07   ev/simsec=8.4357e+06
     Messages:  created: 11483961   present: 4950   in FES: 813
** Event #25417728   T=3.851282485886   Elapsed: 2250.189s (37m 30s)  19% completed
     Speed:     ev/sec=3.13729   simsec/sec=3.05886e-07   ev/simsec=1.02564e+07
     Messages:  created: 11484082   present: 4949   in FES: 815
** Event #25417984   T=3.851315246059   Elapsed: 2351.011s (39m 11s)  19% completed
     Speed:     ev/sec=2.53913   simsec/sec=3.24931e-07   ev/simsec=7.81437e+06
     Messages:  created: 11484205   present: 4947   in FES: 815
** Event #25418240   T=3.851350005923   Elapsed: 2474.981s (41m 14s)  19% completed
     Speed:     ev/sec=2.06502   simsec/sec=2.80389e-07   ev/simsec=7.36482e+06
     Messages:  created: 11484309   present: 4946   in FES: 809
** Event #25418496   T=3.851379338704   Elapsed: 2550.404s (42m 30s)  19% completed
     Speed:     ev/sec=3.39424   simsec/sec=3.88915e-07   ev/simsec=8.72744e+06
     Messages:  created: 11484412   present: 4948   in FES: 808
